,region,url,lat_lon
Alabama,auburn,//auburn.craigslist.org/,"('32.6098566', '-85.48078249999999')"
Alabama,birmingham,//bham.craigslist.org/,"('33.5206608', '-86.80248999999999')"
Alabama,dothan,//dothan.craigslist.org/,"('31.2232313', '-85.3904888')"
Alabama,florence / muscle shoals,//shoals.craigslist.org/,"('34.79981', '-87.677251')"
Alabama,gadsden-anniston,//gadsden.craigslist.org/,"('33.7063009', '-85.8586346')"
Alabama,huntsville / decatur,//huntsville.craigslist.org/,"('34.7303688', '-86.5861037')"
Alabama,mobile,//mobile.craigslist.org/,"('30.6953657', '-88.0398912')"
Alabama,montgomery,//montgomery.craigslist.org/,"('32.3668052', '-86.2999689')"
Alabama,tuscaloosa,//tuscaloosa.craigslist.org/,"('33.2098407', '-87.56917349999999')"
Alaska,anchorage / mat-su,//anchorage.craigslist.org/,"('61.2180556', '-149.9002778')"
Alaska,fairbanks,//fairbanks.craigslist.org/,"('64.8377778', '-147.7163889')"
Alaska,kenai peninsula,//kenai.craigslist.org/,"('60.55444439999999', '-151.2583333')"
Alaska,southeast alaska,//juneau.craigslist.org/,"('64.20084129999999', '-149.4936733')"
Arizona,flagstaff / sedona,//flagstaff.craigslist.org/,"('35.1982836', '-111.651302')"
Arizona,mohave county,//mohave.craigslist.org/,"('35.2143346', '-113.7632828')"
Arizona,phoenix,//phoenix.craigslist.org/,"('33.4483771', '-112.0740373')"
Arizona,prescott,//prescott.craigslist.org/,"('34.5400242', '-112.4685025')"
Arizona,show low,//showlow.craigslist.org/,"('34.2542084', '-110.0298327')"
Arizona,sierra vista,//sierravista.craigslist.org/,"('31.5455001', '-110.2772856')"
Arizona,tucson,//tucson.craigslist.org/,"('32.2217429', '-110.926479')"
Arizona,yuma,//yuma.craigslist.org/,"('32.6926512', '-114.6276916')"
Arkansas,fayetteville ,//fayar.craigslist.org/,"('36.0625795', '-94.1574263')"
Arkansas,fort smith,//fortsmith.craigslist.org/,"('35.3859242', '-94.39854749999999')"
Arkansas,jonesboro,//jonesboro.craigslist.org/,"('35.84229670000001', '-90.704279')"
Arkansas,little rock,//littlerock.craigslist.org/,"('34.7464809', '-92.28959479999999')"
Arkansas,texarkana,//texarkana.craigslist.org/,"('33.4417915', '-94.0376881')"
California,bakersfield,//bakersfield.craigslist.org/,"('35.3732921', '-119.0187125')"
California,chico,//chico.craigslist.org/,"('39.7284944', '-121.8374777')"
California,fresno / madera,//fresno.craigslist.org/,"('36.7468422', '-119.7725868')"
California,gold country,//goldcountry.craigslist.org/,"('33.3546786', '-111.4698439')"
California,hanford-corcoran,//hanford.craigslist.org/,"('36.778261', '-119.4179324')"
California,humboldt county,//humboldt.craigslist.org/,"('40.7450055', '-123.8695086')"
California,imperial county,//imperial.craigslist.org/,"('33.0113694', '-115.4733554')"
California,inland empire,//inlandempire.craigslist.org/,"('36.778261', '-119.4179324')"
California,los angeles,//losangeles.craigslist.org/,"('34.0522342', '-118.2436849')"
California,mendocino county,//mendocino.craigslist.org/,"('39.5500194', '-123.438353')"
California,merced,//merced.craigslist.org/,"('37.3021632', '-120.4829677')"
California,modesto,//modesto.craigslist.org/,"('37.63909719999999', '-120.9968782')"
California,monterey bay,//monterey.craigslist.org/,"('36.8007413', '-121.947311')"
California,orange county,//orangecounty.craigslist.org/,"('33.7174708', '-117.8311428')"
California,palm springs,//palmsprings.craigslist.org/,"('33.8302961', '-116.5452921')"
California,redding,//redding.craigslist.org/,"('40.5865396', '-122.3916754')"
California,sacramento,//sacramento.craigslist.org/,"('38.5815719', '-121.4943996')"
California,san diego,//sandiego.craigslist.org/,"('32.715738', '-117.1610838')"
California,san francisco bay area,//sfbay.craigslist.org/,"('37.7749295', '-122.4194155')"
California,san luis obispo,//slo.craigslist.org/,"('35.2827524', '-120.6596156')"
California,santa barbara,//santabarbara.craigslist.org/,"('36.778261', '-119.4179324')"
California,santa maria,//santamaria.craigslist.org/,"('34.9530337', '-120.4357191')"
California,siskiyou county,//siskiyou.craigslist.org/,"('41.7743261', '-122.5770126')"
